projectid	sampleid	bam
RU40014	SQ6066	analyses/RT-3130/RU40014/wgs-pipeline/results/bqsr/RU40014/SQ6066.bam
RU40014	SQ6067	analyses/RT-3130/RU40014/wgs-pipeline/results/bqsr/RU40014/SQ6067.bam
RU40014	SQ6068	analyses/RT-3130/RU40014/wgs-pipeline/results/bqsr/RU40014/SQ6068.bam
RU40014	SQ6069	analyses/RT-3130/RU40014/wgs-pipeline/results/bqsr/RU40014/SQ6069.bam
RU40014	SQ6070	analyses/RT-3130/RU40014/wgs-pipeline/results/bqsr/RU40014/SQ6070.bam
RU40014	SQ6071	analyses/RT-3130/RU40014/wgs-pipeline/results/bqsr/RU40014/SQ6071.bam
RU40014	SQ6072	analyses/RT-3130/RU40014/wgs-pipeline/results/bqsr/RU40014/SQ6072.bam
RU40014	SQ6073	analyses/RT-3130/RU40014/wgs-pipeline/results/bqsr/RU40014/SQ6073.bam
RU40014	SQ6074	analyses/RT-3130/RU40014/wgs-pipeline/results/bqsr/RU40014/SQ6074.bam
RU40014	SQ6075	analyses/RT-3130/RU40014/wgs-pipeline/results/bqsr/RU40014/SQ6075.bam
RU40014	SQ6076	analyses/RT-3130/RU40014/wgs-pipeline/results/bqsr/RU40014/SQ6076.bam
RU40014	SQ6077	analyses/RT-3130/RU40014/wgs-pipeline/results/bqsr/RU40014/SQ6077.bam
RU40014	SQ6078	analyses/RT-3130/RU40014/wgs-pipeline/results/bqsr/RU40014/SQ6078.bam
RU40014	SQ6079	analyses/RT-3130/RU40014/wgs-pipeline/results/bqsr/RU40014/SQ6079.bam
RU40014	SQ6080	analyses/RT-3130/RU40014/wgs-pipeline/results/bqsr/RU40014/SQ6080.bam
RU40014	SQ6081	analyses/RT-3130/RU40014/wgs-pipeline/results/bqsr/RU40014/SQ6081.bam
RU40014	SQ6082	analyses/RT-3130/RU40014/wgs-pipeline/results/bqsr/RU40014/SQ6082.bam
RU40014	SQ6083	analyses/RT-3130/RU40014/wgs-pipeline/results/bqsr/RU40014/SQ6083.bam
RU40908	SQ6109	analyses/RT-3219/RU40908/wgs-pipeline/results/bqsr/RU40908/SQ6109.bam
RU40908	SQ6110	analyses/RT-3219/RU40908/wgs-pipeline/results/bqsr/RU40908/SQ6110.bam
RU40908	SQ6111	analyses/RT-3219/RU40908/wgs-pipeline/results/bqsr/RU40908/SQ6111.bam
RU40908	SQ6112	analyses/RT-3219/RU40908/wgs-pipeline/results/bqsr/RU40908/SQ6112.bam
RU40908	SQ6113	analyses/RT-3219/RU40908/wgs-pipeline/results/bqsr/RU40908/SQ6113.bam
RU40908	SQ6114	analyses/RT-3219/RU40908/wgs-pipeline/results/bqsr/RU40908/SQ6114.bam
RU40908	SQ6115	analyses/RT-3219/RU40908/wgs-pipeline/results/bqsr/RU40908/SQ6115.bam
RU40908	SQ6116	analyses/RT-3219/RU40908/wgs-pipeline/results/bqsr/RU40908/SQ6116.bam
RU40908	SQ6117	analyses/RT-3219/RU40908/wgs-pipeline/results/bqsr/RU40908/SQ6117.bam
RU40908	SQ6118	analyses/RT-3219/RU40908/wgs-pipeline/results/bqsr/RU40908/SQ6118.bam
RU40908	SQ6119	analyses/RT-3219/RU40908/wgs-pipeline/results/bqsr/RU40908/SQ6119.bam
RU40908	SQ6120	analyses/RT-3219/RU40908/wgs-pipeline/results/bqsr/RU40908/SQ6120.bam
RU40908	SQ6121	analyses/RT-3219/RU40908/wgs-pipeline/results/bqsr/RU40908/SQ6121.bam
RU40908	SQ6122	analyses/RT-3219/RU40908/wgs-pipeline/results/bqsr/RU40908/SQ6122.bam
RU40908	SQ6123	analyses/RT-3219/RU40908/wgs-pipeline/results/bqsr/RU40908/SQ6123.bam
RU40908	SQ6124	analyses/RT-3219/RU40908/wgs-pipeline/results/bqsr/RU40908/SQ6124.bam
RU40908	SQ6125	analyses/RT-3219/RU40908/wgs-pipeline/results/bqsr/RU40908/SQ6125.bam
RU40908	SQ6126	analyses/RT-3219/RU40908/wgs-pipeline/results/bqsr/RU40908/SQ6126.bam
RU40908	SQ6127	analyses/RT-3219/RU40908/wgs-pipeline/results/bqsr/RU40908/SQ6127.bam
RU40908	SQ6128	analyses/RT-3219/RU40908/wgs-pipeline/results/bqsr/RU40908/SQ6128.bam
RU40908	SQ6129	analyses/RT-3219/RU40908/wgs-pipeline/results/bqsr/RU40908/SQ6129.bam
RU40908	SQ6130	analyses/RT-3219/RU40908/wgs-pipeline/results/bqsr/RU40908/SQ6130.bam
RU40908	SQ6131	analyses/RT-3219/RU40908/wgs-pipeline/results/bqsr/RU40908/SQ6131.bam
RU40979	SQ6061	analyses/RT-3230/RU40979/wgs-pipeline/results/bqsr/RU40979/SQ6061.bam
RU40979	SQ6062	analyses/RT-3230/RU40979/wgs-pipeline/results/bqsr/RU40979/SQ6062.bam
RU40979	SQ6063	analyses/RT-3230/RU40979/wgs-pipeline/results/bqsr/RU40979/SQ6063.bam
RU40979	SQ6064	analyses/RT-3230/RU40979/wgs-pipeline/results/bqsr/RU40979/SQ6064.bam
RU40979	SQ6065	analyses/RT-3230/RU40979/wgs-pipeline/results/bqsr/RU40979/SQ6065.bam
RU40979	SQ6066	analyses/RT-3230/RU40979/wgs-pipeline/results/bqsr/RU40979/SQ6066.bam
RU40979	SQ6067	analyses/RT-3230/RU40979/wgs-pipeline/results/bqsr/RU40979/SQ6067.bam
RU40979	SQ6068	analyses/RT-3230/RU40979/wgs-pipeline/results/bqsr/RU40979/SQ6068.bam
RU40979	SQ6069	analyses/RT-3230/RU40979/wgs-pipeline/results/bqsr/RU40979/SQ6069.bam
RU40979	SQ6070	analyses/RT-3230/RU40979/wgs-pipeline/results/bqsr/RU40979/SQ6070.bam
RU40979	SQ6071	analyses/RT-3230/RU40979/wgs-pipeline/results/bqsr/RU40979/SQ6071.bam
RU40979	SQ6072	analyses/RT-3230/RU40979/wgs-pipeline/results/bqsr/RU40979/SQ6072.bam
RU40979	SQ6073	analyses/RT-3230/RU40979/wgs-pipeline/results/bqsr/RU40979/SQ6073.bam
RU40979	SQ6074	analyses/RT-3230/RU40979/wgs-pipeline/results/bqsr/RU40979/SQ6074.bam
RU40979	SQ6075	analyses/RT-3230/RU40979/wgs-pipeline/results/bqsr/RU40979/SQ6075.bam
RU40979	SQ6076	analyses/RT-3230/RU40979/wgs-pipeline/results/bqsr/RU40979/SQ6076.bam
RU40979	SQ6077	analyses/RT-3230/RU40979/wgs-pipeline/results/bqsr/RU40979/SQ6077.bam
RU40979	SQ6078	analyses/RT-3230/RU40979/wgs-pipeline/results/bqsr/RU40979/SQ6078.bam
RU40979	SQ6079	analyses/RT-3230/RU40979/wgs-pipeline/results/bqsr/RU40979/SQ6079.bam
RU40979	SQ6080	analyses/RT-3230/RU40979/wgs-pipeline/results/bqsr/RU40979/SQ6080.bam
RU40979	SQ6081	analyses/RT-3230/RU40979/wgs-pipeline/results/bqsr/RU40979/SQ6081.bam
RU40979	SQ6082	analyses/RT-3230/RU40979/wgs-pipeline/results/bqsr/RU40979/SQ6082.bam
RU40979	SQ6083	analyses/RT-3230/RU40979/wgs-pipeline/results/bqsr/RU40979/SQ6083.bam
RU41267	SQ6085	analyses/RT-3240/RU41267/wgs-pipeline/results/bqsr/RU41267/SQ6085.bam
RU41267	SQ6086	analyses/RT-3240/RU41267/wgs-pipeline/results/bqsr/RU41267/SQ6086.bam
RU41267	SQ6087	analyses/RT-3240/RU41267/wgs-pipeline/results/bqsr/RU41267/SQ6087.bam
RU41267	SQ6088	analyses/RT-3240/RU41267/wgs-pipeline/results/bqsr/RU41267/SQ6088.bam
RU41267	SQ6089	analyses/RT-3240/RU41267/wgs-pipeline/results/bqsr/RU41267/SQ6089.bam
RU41267	SQ6090	analyses/RT-3240/RU41267/wgs-pipeline/results/bqsr/RU41267/SQ6090.bam
RU41267	SQ6091	analyses/RT-3240/RU41267/wgs-pipeline/results/bqsr/RU41267/SQ6091.bam
RU41267	SQ6092	analyses/RT-3240/RU41267/wgs-pipeline/results/bqsr/RU41267/SQ6092.bam
RU41267	SQ6093	analyses/RT-3240/RU41267/wgs-pipeline/results/bqsr/RU41267/SQ6093.bam
RU41267	SQ6094	analyses/RT-3240/RU41267/wgs-pipeline/results/bqsr/RU41267/SQ6094.bam
RU41267	SQ6095	analyses/RT-3240/RU41267/wgs-pipeline/results/bqsr/RU41267/SQ6095.bam
RU41267	SQ6096	analyses/RT-3240/RU41267/wgs-pipeline/results/bqsr/RU41267/SQ6096.bam
RU41267	SQ6097	analyses/RT-3240/RU41267/wgs-pipeline/results/bqsr/RU41267/SQ6097.bam
RU41267	SQ6098	analyses/RT-3240/RU41267/wgs-pipeline/results/bqsr/RU41267/SQ6098.bam
RU41267	SQ6099	analyses/RT-3240/RU41267/wgs-pipeline/results/bqsr/RU41267/SQ6099.bam
RU41267	SQ6100	analyses/RT-3240/RU41267/wgs-pipeline/results/bqsr/RU41267/SQ6100.bam
RU41267	SQ6101	analyses/RT-3240/RU41267/wgs-pipeline/results/bqsr/RU41267/SQ6101.bam
RU41267	SQ6102	analyses/RT-3240/RU41267/wgs-pipeline/results/bqsr/RU41267/SQ6102.bam
RU41267	SQ6107	analyses/RT-3240/RU41267/wgs-pipeline/results/bqsr/RU41267/SQ6107.bam
RU41804	SQ6061	analyses/RT-3349/RU41804/wgs-pipeline/results/bqsr/RU41804/SQ6061.bam
RU41804	SQ6062	analyses/RT-3349/RU41804/wgs-pipeline/results/bqsr/RU41804/SQ6062.bam
RU41804	SQ6063	analyses/RT-3349/RU41804/wgs-pipeline/results/bqsr/RU41804/SQ6063.bam
RU41804	SQ6064	analyses/RT-3349/RU41804/wgs-pipeline/results/bqsr/RU41804/SQ6064.bam
RU41804	SQ6065	analyses/RT-3349/RU41804/wgs-pipeline/results/bqsr/RU41804/SQ6065.bam
RU41804	SQ6066	analyses/RT-3349/RU41804/wgs-pipeline/results/bqsr/RU41804/SQ6066.bam
RU41804	SQ6067	analyses/RT-3349/RU41804/wgs-pipeline/results/bqsr/RU41804/SQ6067.bam
RU41804	SQ6068	analyses/RT-3349/RU41804/wgs-pipeline/results/bqsr/RU41804/SQ6068.bam
RU41804	SQ6069	analyses/RT-3349/RU41804/wgs-pipeline/results/bqsr/RU41804/SQ6069.bam
RU41804	SQ6070	analyses/RT-3349/RU41804/wgs-pipeline/results/bqsr/RU41804/SQ6070.bam
RU41804	SQ6071	analyses/RT-3349/RU41804/wgs-pipeline/results/bqsr/RU41804/SQ6071.bam
RU41804	SQ6072	analyses/RT-3349/RU41804/wgs-pipeline/results/bqsr/RU41804/SQ6072.bam
RU41804	SQ6073	analyses/RT-3349/RU41804/wgs-pipeline/results/bqsr/RU41804/SQ6073.bam
RU41804	SQ6074	analyses/RT-3349/RU41804/wgs-pipeline/results/bqsr/RU41804/SQ6074.bam
RU41804	SQ6075	analyses/RT-3349/RU41804/wgs-pipeline/results/bqsr/RU41804/SQ6075.bam
RU41804	SQ6076	analyses/RT-3349/RU41804/wgs-pipeline/results/bqsr/RU41804/SQ6076.bam
RU41804	SQ6077	analyses/RT-3349/RU41804/wgs-pipeline/results/bqsr/RU41804/SQ6077.bam
RU41804	SQ6078	analyses/RT-3349/RU41804/wgs-pipeline/results/bqsr/RU41804/SQ6078.bam
RU41804	SQ6079	analyses/RT-3349/RU41804/wgs-pipeline/results/bqsr/RU41804/SQ6079.bam
RU41804	SQ6083	analyses/RT-3349/RU41804/wgs-pipeline/results/bqsr/RU41804/SQ6083.bam
RU42062	SQ6085	analyses/RT-3359/RU42062/wgs-pipeline/results/bqsr/RU42062/SQ6085.bam
RU42062	SQ6086	analyses/RT-3359/RU42062/wgs-pipeline/results/bqsr/RU42062/SQ6086.bam
RU42062	SQ6087	analyses/RT-3359/RU42062/wgs-pipeline/results/bqsr/RU42062/SQ6087.bam
RU42062	SQ6088	analyses/RT-3359/RU42062/wgs-pipeline/results/bqsr/RU42062/SQ6088.bam
RU42062	SQ6089	analyses/RT-3359/RU42062/wgs-pipeline/results/bqsr/RU42062/SQ6089.bam
RU42062	SQ6090	analyses/RT-3359/RU42062/wgs-pipeline/results/bqsr/RU42062/SQ6090.bam
RU42062	SQ6091	analyses/RT-3359/RU42062/wgs-pipeline/results/bqsr/RU42062/SQ6091.bam
RU42062	SQ6092	analyses/RT-3359/RU42062/wgs-pipeline/results/bqsr/RU42062/SQ6092.bam
RU42062	SQ6093	analyses/RT-3359/RU42062/wgs-pipeline/results/bqsr/RU42062/SQ6093.bam
RU42062	SQ6094	analyses/RT-3359/RU42062/wgs-pipeline/results/bqsr/RU42062/SQ6094.bam
RU42062	SQ6095	analyses/RT-3359/RU42062/wgs-pipeline/results/bqsr/RU42062/SQ6095.bam
RU42062	SQ6096	analyses/RT-3359/RU42062/wgs-pipeline/results/bqsr/RU42062/SQ6096.bam
RU42062	SQ6097	analyses/RT-3359/RU42062/wgs-pipeline/results/bqsr/RU42062/SQ6097.bam
RU42062	SQ6098	analyses/RT-3359/RU42062/wgs-pipeline/results/bqsr/RU42062/SQ6098.bam
RU42062	SQ6099	analyses/RT-3359/RU42062/wgs-pipeline/results/bqsr/RU42062/SQ6099.bam
RU42062	SQ6100	analyses/RT-3359/RU42062/wgs-pipeline/results/bqsr/RU42062/SQ6100.bam
RU42062	SQ6101	analyses/RT-3359/RU42062/wgs-pipeline/results/bqsr/RU42062/SQ6101.bam
RU42062	SQ6102	analyses/RT-3359/RU42062/wgs-pipeline/results/bqsr/RU42062/SQ6102.bam
RU42062	SQ6107	analyses/RT-3359/RU42062/wgs-pipeline/results/bqsr/RU42062/SQ6107.bam
RU42218	SQ6109	analyses/RT-3402/RU42218/wgs-pipeline/results/bqsr/RU42218/SQ6109.bam
RU42218	SQ6110	analyses/RT-3402/RU42218/wgs-pipeline/results/bqsr/RU42218/SQ6110.bam
RU42218	SQ6111	analyses/RT-3402/RU42218/wgs-pipeline/results/bqsr/RU42218/SQ6111.bam
RU42218	SQ6112	analyses/RT-3402/RU42218/wgs-pipeline/results/bqsr/RU42218/SQ6112.bam
RU42218	SQ6113	analyses/RT-3402/RU42218/wgs-pipeline/results/bqsr/RU42218/SQ6113.bam
RU42218	SQ6114	analyses/RT-3402/RU42218/wgs-pipeline/results/bqsr/RU42218/SQ6114.bam
RU42218	SQ6115	analyses/RT-3402/RU42218/wgs-pipeline/results/bqsr/RU42218/SQ6115.bam
RU42218	SQ6116	analyses/RT-3402/RU42218/wgs-pipeline/results/bqsr/RU42218/SQ6116.bam
RU42218	SQ6117	analyses/RT-3402/RU42218/wgs-pipeline/results/bqsr/RU42218/SQ6117.bam
RU42218	SQ6118	analyses/RT-3402/RU42218/wgs-pipeline/results/bqsr/RU42218/SQ6118.bam
RU42218	SQ6119	analyses/RT-3402/RU42218/wgs-pipeline/results/bqsr/RU42218/SQ6119.bam
RU42218	SQ6120	analyses/RT-3402/RU42218/wgs-pipeline/results/bqsr/RU42218/SQ6120.bam
RU42218	SQ6121	analyses/RT-3402/RU42218/wgs-pipeline/results/bqsr/RU42218/SQ6121.bam
RU42218	SQ6122	analyses/RT-3402/RU42218/wgs-pipeline/results/bqsr/RU42218/SQ6122.bam
RU42218	SQ6123	analyses/RT-3402/RU42218/wgs-pipeline/results/bqsr/RU42218/SQ6123.bam
RU42218	SQ6124	analyses/RT-3402/RU42218/wgs-pipeline/results/bqsr/RU42218/SQ6124.bam
RU42218	SQ6125	analyses/RT-3402/RU42218/wgs-pipeline/results/bqsr/RU42218/SQ6125.bam
RU42218	SQ6126	analyses/RT-3402/RU42218/wgs-pipeline/results/bqsr/RU42218/SQ6126.bam
RU42218	SQ6131	analyses/RT-3402/RU42218/wgs-pipeline/results/bqsr/RU42218/SQ6131.bam
RU42363	SQ6037	analyses/RT-3418/RU42363/wgs-pipeline/results/bqsr/RU42363/SQ6037.bam
RU42363	SQ6038	analyses/RT-3418/RU42363/wgs-pipeline/results/bqsr/RU42363/SQ6038.bam
RU42363	SQ6039	analyses/RT-3418/RU42363/wgs-pipeline/results/bqsr/RU42363/SQ6039.bam
RU42363	SQ6040	analyses/RT-3418/RU42363/wgs-pipeline/results/bqsr/RU42363/SQ6040.bam
RU42363	SQ6041	analyses/RT-3418/RU42363/wgs-pipeline/results/bqsr/RU42363/SQ6041.bam
RU42363	SQ6042	analyses/RT-3418/RU42363/wgs-pipeline/results/bqsr/RU42363/SQ6042.bam
RU42363	SQ6043	analyses/RT-3418/RU42363/wgs-pipeline/results/bqsr/RU42363/SQ6043.bam
RU42363	SQ6044	analyses/RT-3418/RU42363/wgs-pipeline/results/bqsr/RU42363/SQ6044.bam
RU42363	SQ6045	analyses/RT-3418/RU42363/wgs-pipeline/results/bqsr/RU42363/SQ6045.bam
RU42363	SQ6046	analyses/RT-3418/RU42363/wgs-pipeline/results/bqsr/RU42363/SQ6046.bam
RU42363	SQ6047	analyses/RT-3418/RU42363/wgs-pipeline/results/bqsr/RU42363/SQ6047.bam
RU42363	SQ6048	analyses/RT-3418/RU42363/wgs-pipeline/results/bqsr/RU42363/SQ6048.bam
RU42363	SQ6049	analyses/RT-3418/RU42363/wgs-pipeline/results/bqsr/RU42363/SQ6049.bam
RU42363	SQ6050	analyses/RT-3418/RU42363/wgs-pipeline/results/bqsr/RU42363/SQ6050.bam
RU42363	SQ6051	analyses/RT-3418/RU42363/wgs-pipeline/results/bqsr/RU42363/SQ6051.bam
RU42363	SQ6052	analyses/RT-3418/RU42363/wgs-pipeline/results/bqsr/RU42363/SQ6052.bam
RU42363	SQ6053	analyses/RT-3418/RU42363/wgs-pipeline/results/bqsr/RU42363/SQ6053.bam
RU42363	SQ6054	analyses/RT-3418/RU42363/wgs-pipeline/results/bqsr/RU42363/SQ6054.bam
RU42363	SQ6055	analyses/RT-3418/RU42363/wgs-pipeline/results/bqsr/RU42363/SQ6055.bam
RU42363	SQ6056	analyses/RT-3418/RU42363/wgs-pipeline/results/bqsr/RU42363/SQ6056.bam
RU42363	SQ6057	analyses/RT-3418/RU42363/wgs-pipeline/results/bqsr/RU42363/SQ6057.bam
RU42363	SQ6058	analyses/RT-3418/RU42363/wgs-pipeline/results/bqsr/RU42363/SQ6058.bam
RU42363	SQ6059	analyses/RT-3418/RU42363/wgs-pipeline/results/bqsr/RU42363/SQ6059.bam
RU42807	SQ6061	analyses/RT-3437/RU42807/wgs-pipeline/results/bqsr/RU42807/SQ6061.bam
RU42807	SQ6062	analyses/RT-3437/RU42807/wgs-pipeline/results/bqsr/RU42807/SQ6062.bam
RU42807	SQ6063	analyses/RT-3437/RU42807/wgs-pipeline/results/bqsr/RU42807/SQ6063.bam
RU42807	SQ6064	analyses/RT-3437/RU42807/wgs-pipeline/results/bqsr/RU42807/SQ6064.bam
RU42807	SQ6065	analyses/RT-3437/RU42807/wgs-pipeline/results/bqsr/RU42807/SQ6065.bam
RU42807	SQ6066	analyses/RT-3437/RU42807/wgs-pipeline/results/bqsr/RU42807/SQ6066.bam
RU42807	SQ6067	analyses/RT-3437/RU42807/wgs-pipeline/results/bqsr/RU42807/SQ6067.bam
RU42807	SQ6068	analyses/RT-3437/RU42807/wgs-pipeline/results/bqsr/RU42807/SQ6068.bam
RU42807	SQ6069	analyses/RT-3437/RU42807/wgs-pipeline/results/bqsr/RU42807/SQ6069.bam
RU42807	SQ6070	analyses/RT-3437/RU42807/wgs-pipeline/results/bqsr/RU42807/SQ6070.bam
RU42807	SQ6071	analyses/RT-3437/RU42807/wgs-pipeline/results/bqsr/RU42807/SQ6071.bam
RU42807	SQ6072	analyses/RT-3437/RU42807/wgs-pipeline/results/bqsr/RU42807/SQ6072.bam
RU42807	SQ6073	analyses/RT-3437/RU42807/wgs-pipeline/results/bqsr/RU42807/SQ6073.bam
RU42807	SQ6074	analyses/RT-3437/RU42807/wgs-pipeline/results/bqsr/RU42807/SQ6074.bam
RU42807	SQ6075	analyses/RT-3437/RU42807/wgs-pipeline/results/bqsr/RU42807/SQ6075.bam
RU42807	SQ6076	analyses/RT-3437/RU42807/wgs-pipeline/results/bqsr/RU42807/SQ6076.bam
RU42807	SQ6077	analyses/RT-3437/RU42807/wgs-pipeline/results/bqsr/RU42807/SQ6077.bam
RU42807	SQ6083	analyses/RT-3437/RU42807/wgs-pipeline/results/bqsr/RU42807/SQ6083.bam
RU38503	SQ6085	analyses/RT-2977/RU38503/wgs-pipeline/results/bqsr/RU38503/SQ6085.bam
RU38503	SQ6086	analyses/RT-2977/RU38503/wgs-pipeline/results/bqsr/RU38503/SQ6086.bam
RU38503	SQ6087	analyses/RT-2977/RU38503/wgs-pipeline/results/bqsr/RU38503/SQ6087.bam
RU38503	SQ6088	analyses/RT-2977/RU38503/wgs-pipeline/results/bqsr/RU38503/SQ6088.bam
RU38503	SQ6089	analyses/RT-2977/RU38503/wgs-pipeline/results/bqsr/RU38503/SQ6089.bam
RU38503	SQ6090	analyses/RT-2977/RU38503/wgs-pipeline/results/bqsr/RU38503/SQ6090.bam
RU38503	SQ6091	analyses/RT-2977/RU38503/wgs-pipeline/results/bqsr/RU38503/SQ6091.bam
RU38503	SQ6092	analyses/RT-2977/RU38503/wgs-pipeline/results/bqsr/RU38503/SQ6092.bam
RU38503	SQ6093	analyses/RT-2977/RU38503/wgs-pipeline/results/bqsr/RU38503/SQ6093.bam
RU38503	SQ6094	analyses/RT-2977/RU38503/wgs-pipeline/results/bqsr/RU38503/SQ6094.bam
RU38503	SQ6095	analyses/RT-2977/RU38503/wgs-pipeline/results/bqsr/RU38503/SQ6095.bam
RU38503	SQ6096	analyses/RT-2977/RU38503/wgs-pipeline/results/bqsr/RU38503/SQ6096.bam
RU38503	SQ6097	analyses/RT-2977/RU38503/wgs-pipeline/results/bqsr/RU38503/SQ6097.bam
RU38503	SQ6098	analyses/RT-2977/RU38503/wgs-pipeline/results/bqsr/RU38503/SQ6098.bam
RU38503	SQ6099	analyses/RT-2977/RU38503/wgs-pipeline/results/bqsr/RU38503/SQ6099.bam
RU38503	SQ6100	analyses/RT-2977/RU38503/wgs-pipeline/results/bqsr/RU38503/SQ6100.bam
RU38503	SQ6101	analyses/RT-2977/RU38503/wgs-pipeline/results/bqsr/RU38503/SQ6101.bam
RU38503	SQ6102	analyses/RT-2977/RU38503/wgs-pipeline/results/bqsr/RU38503/SQ6102.bam
RU38503	SQ6103	analyses/RT-2977/RU38503/wgs-pipeline/results/bqsr/RU38503/SQ6103.bam
RU38503	SQ6104	analyses/RT-2977/RU38503/wgs-pipeline/results/bqsr/RU38503/SQ6104.bam
RU38503	SQ6105	analyses/RT-2977/RU38503/wgs-pipeline/results/bqsr/RU38503/SQ6105.bam
RU38503	SQ6106	analyses/RT-2977/RU38503/wgs-pipeline/results/bqsr/RU38503/SQ6106.bam
RU38503	SQ6107	analyses/RT-2977/RU38503/wgs-pipeline/results/bqsr/RU38503/SQ6107.bam
RU37758	SQ6085	analyses/RT-2869/RU37758/wgs-pipeline/results/bqsr/RU37758/SQ6085.bam
RU37758	SQ6086	analyses/RT-2869/RU37758/wgs-pipeline/results/bqsr/RU37758/SQ6086.bam
RU37758	SQ6087	analyses/RT-2869/RU37758/wgs-pipeline/results/bqsr/RU37758/SQ6087.bam
RU37758	SQ6088	analyses/RT-2869/RU37758/wgs-pipeline/results/bqsr/RU37758/SQ6088.bam
RU37758	SQ6089	analyses/RT-2869/RU37758/wgs-pipeline/results/bqsr/RU37758/SQ6089.bam
RU37758	SQ6090	analyses/RT-2869/RU37758/wgs-pipeline/results/bqsr/RU37758/SQ6090.bam
RU37758	SQ6091	analyses/RT-2869/RU37758/wgs-pipeline/results/bqsr/RU37758/SQ6091.bam
RU37758	SQ6092	analyses/RT-2869/RU37758/wgs-pipeline/results/bqsr/RU37758/SQ6092.bam
RU37758	SQ6093	analyses/RT-2869/RU37758/wgs-pipeline/results/bqsr/RU37758/SQ6093.bam
RU37758	SQ6094	analyses/RT-2869/RU37758/wgs-pipeline/results/bqsr/RU37758/SQ6094.bam
RU37758	SQ6095	analyses/RT-2869/RU37758/wgs-pipeline/results/bqsr/RU37758/SQ6095.bam
RU37758	SQ6096	analyses/RT-2869/RU37758/wgs-pipeline/results/bqsr/RU37758/SQ6096.bam
RU37758	SQ6097	analyses/RT-2869/RU37758/wgs-pipeline/results/bqsr/RU37758/SQ6097.bam
RU37758	SQ6098	analyses/RT-2869/RU37758/wgs-pipeline/results/bqsr/RU37758/SQ6098.bam
RU37758	SQ6099	analyses/RT-2869/RU37758/wgs-pipeline/results/bqsr/RU37758/SQ6099.bam
RU37758	SQ6100	analyses/RT-2869/RU37758/wgs-pipeline/results/bqsr/RU37758/SQ6100.bam
